year,market,internal_class,leasedSF,availability_proportion,internal_class_rent,overall_rent,RBA,unemployment_rate,absorption,rent_growth,availability_growth,enhanced_growth,cumulative_growth_factor,unemp_growth,abs_growth
2019,Seattle,O,4712.4873578662055,0.13149960057485124,29.146793979176728,38.223048467680776,51953868.5,4.191666666666666,9.070522549954497,3.026135019315168,-6.387502184151595,-11.408024941002596,-11.408024941002596,-0.527306967984934,-1.4174763196880447
2020,Seattle,O,6085.964571886447,0.14423608898279475,30.561300320405948,38.85816283162615,51891155.0,8.533333333333333,11.728327442097688,4.853042644209116,9.685571935021752,6.638300541203396,-4.7697243997992,10.35785288270378,2.9301563140444697
2021,Seattle,O,4455.856951342981,0.19025455229269225,30.955969700260624,39.450367462184126,52332504.5,5.241666666666666,8.514511189394693,1.2914024459592444,31.904957791379672,27.467585277256298,22.697860877457096,-3.857421875,-2.7402170246094215
2022,Seattle,O,5160.916287248787,0.20229532545386575,33.46008742604785,42.90680176884523,52449054.5,4.066666666666666,9.839865249141502,8.089288592907963,6.328770069401379,1.1347688424608224,23.832629719917918,-2.241653418124007,1.556582674290936
2023,Seattle,O,5143.809282674293,0.22738274400696373,35.23065046839567,45.90995833109892,52118879.25,4.075,9.869378153741271,5.2915672927067225,12.401383223666862,7.149682780080578,30.982312499998496,0.02049180327869049,0.029993199960074435
2024,Seattle,O,4465.269970415907,0.24823073062566098,35.795198820569226,45.45805067582518,52315004.25,4.741666666666666,8.535352399241956,1.6024352223640959,9.168675798045056,5.12972011562778,36.112032615626276,1.6359918200408985,-1.3516816700286371
2018,South Florida,O,2732.8010345577186,0.15889269010162527,28.629724962322825,33.54648784918175,51076632.75,3.65,5.3503938835077545,0.0,0.0,0.0,0.0,0.0,0.0
2019,South Florida,O,2667.4688849772374,0.15801166857795326,29.302774713053225,35.25482609429463,51229613.5,3.25,5.2068885606119935,2.350877459060974,-0.5544758057205224,-3.033702414477905,-3.033702414477905,-1.095890410958904,-0.26821450162409
2020,South Florida,O,2456.894875546088,0.15929319778050777,30.052508971079224,37.208303390462746,51380215.0,8.191666666666666,4.781791737434512,2.558577695688391,0.8110345356692861,-6.773443766785041,-9.807146181262945,15.205128205128204,-0.8164123703225901
2021,South Florida,O,2163.3185032730803,0.16241817775300277,31.5525192790264,38.46032956288125,51389936.25,4.691666666666666,4.209615074727944,4.9912980955789665,1.961778667285552,-3.7562214043919173,-13.563367585654863,-4.27263479145473,-1.1965737826414569
2022,South Florida,O,2502.4414211535263,0.16804688781826876,32.827111802305254,40.64435602219287,51519539.5,2.9916666666666667,4.857266670936619,4.03959034778596,3.465566565970124,2.6395959306303878,-10.923771655024474,-3.623445825932504,1.538505503975398
2023,South Florida,O,2613.4162540754305,0.16453042849598876,35.050781988012574,42.694051324205624,50830359.0,2.908333333333333,5.141447563011369,6.773883121667645,-2.092546531467343,-7.919196680149972,-18.842968335174447,-0.2785515320334264,0.5850633933177729
2024,South Florida,O,2695.5089586754434,0.1631008123902355,36.15514795560112,45.37003926122963,51140811.25,3.275,5.270759091987308,3.150759854562568,-0.8689068148802104,-3.9575908878296557,-22.800559223004104,1.2607449856733521,0.2515080186876406
2018,Tampa,O,3698.0532372384996,0.165026571824118,20.83854450283085,23.74852409297645,28107216.0,3.65,13.156953137011149,0.0,0.0,0.0,0.0,0.0,0.0
2019,Tampa,O,4169.5137679937025,0.16320789294820223,21.557187792858826,25.59740092039785,28107216.0,3.25,14.834317877635772,3.4486251663610634,-1.1020521457926757,-2.3643720555420655,-2.3643720555420655,-1.095890410958904,1.2748884359146317
2020,Tampa,O,4644.824799698153,0.16517441814985626,22.506323304432428,26.169931633022877,28177582.0,8.191666666666666,16.484114214264917,4.4028725856719575,1.2049204031315819,-5.331011585934741,-7.695383641476806,15.205128205128204,1.112148431925124
2021,Tampa,O,3962.6345428486916,0.17192639849395525,23.33305065604645,27.2778667208148,28662957.0,4.691666666666666,13.82493279688028,3.6733114531026345,4.087788181565255,-0.9371319170867742,-8.63251555856358,-4.27263479145473,-1.6131782289420515
2022,Tampa,O,3781.1868993556473,0.1836468663697955,24.3022251550137,28.240653794486725,28896385.0,2.9916666666666667,13.085328491282377,4.153655316031735,6.817142671811571,2.7668809271046335,-5.865634631458947,-3.623445825932504,-0.5349785901055526
2023,Tampa,O,3285.545472439092,0.17236428729126002,24.748436949144825,28.50929241473975,28943310.0,2.908333333333333,11.351657679923589,1.836094395821486,-6.143627333023272,-9.89742884735522,-15.763063478814168,-0.2785515320334264,-1.3248966676792129
2024,Tampa,O,3227.228478278643,0.1612625868303635,25.59304522475285,29.586110516864302,29027464.75,3.275,11.117844793106304,3.4127742182005205,-6.440835648359644,-10.477754804400465,-26.240818283214633,1.2607449856733521,-0.20597246094797517
